==Top 9 (Gaimin Gladiators guaranteed)==
{{ambox
|image=Warning.png
|-
|class="bg-up"| 5
|class="bg-up" style="text-align: left;"| {{Team|Team Liquid}}
| 7970
| {{PlacementBg/3}} 150
| 0
| 1000
| 
| 0
| {{PlacementBg/2}} 3600
| 
| 0
| 0
| 840
| 
| 0
| 2240
| 
| 0
| 0
| 140
|-
|-
|class="bg-up"| 6
|class="bg-up" style="text-align: left;"| {{Team|Tundra Esports}}
| 7050
| 75
| 0
| 1200
| 
| 
| 
| -382
| {{PlacementBg/1}} 420
| 0
| {{PlacementBg/2}} 3500
| 
| 0
| {{PlacementBg/3}} 4000
| -1763
| 0
| 0
| 0
|-
|-
|class="bg-up"| 7
|class="bg-up" style="text-align: left;"| {{Team|Gaimin Gladiators}}
| 6325
| 0
| 
| 250
| 
| 
| 
| 
| 0
| 
| 175
| 
| 
| 
| 
| {{PlacementBg/3}} 300
| {{PlacementBg/1}} 600
| {{PlacementBg/2}} 5000
|-
|-
|class="bg-up"| 8
|class="bg-up" style="text-align: left;"| {{Team|Nigma Galaxy}}
| 6190
| 0
| 
| 70
| 
| 0
| 780
| 
| 
| 
| 
| 
| 0
| 1040
| 
| {{PlacementBg/4}} 300
| 0
| {{PlacementBg/3}} 4000
|-
|-
|class="bg-up"| 9
|class="bg-up" style="text-align: left;"| {{Team|NAVI Junior}}
| 6150
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 150
| 0
| {{PlacementBg/1}} 6000
|-
|-
|class="bg-down"| 10
|class="bg-down" style="text-align: left;"| {{Team|AVULUS}}
| 6133
| 0
| 
| 125
| 
| 0
| 1680
| 
| 0
| 
| 42
| -554
| 0
| 1040
| 
| {{PlacementBg/1}} 600
| 0
| {{PlacementBg/4}} 3200
|-
|-
|class="bg-down"| 11
|class="bg-down" style="text-align: left;"| {{Team|Shopify Rebellion}}
| 4240
| 
| 
| 
| 
| 0
| 780
| 
| 0
| 
| 350
| 
| 0
| 560
| 
| 150
| 0
| 2400
|-
|-
|class="bg-down"| 12
|class="bg-down" style="text-align: left;"| {{Team|Virtus.pro}}
| 2450
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 2450
| 0
| 0
| 0
|-
|-
|class="bg-down"| 13
|class="bg-down" style="text-align: left;"| {{Team|BOOM Esports}}
| 2363
| 
| 
| 
| 
| 0
| 420
| 
| 0
| 
| 98
| 
| 
| 
| -155
| 0
| 0
| 2000
|-
|-
|class="bg-down"| 14
|class="bg-down" style="text-align: left;"| {{Team|HEROIC}}
| 889
| 0
| 
| 70
| 
| 
| 
| -21
| 0
| 0
| 560
| 
| 0
| 280
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 15
|class="bg-down" style="text-align: left;"| {{Team|Xtreme Gaming}}
| 800
| 75
| 0
| 600
| -675
| 
| 
| 
| 0
| 
| 98
| 
| 
| 
| -98
| 0
| 0
| 800
|-
|-
|class="bg-down"| 16
|class="bg-down" style="text-align: left;"| {{Team|Talon Esports}}
| 590
| 0
| 
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 280
| 
| 0
| 0
| 60
|-
|-
|class="bg-down"| 17
|class="bg-down" style="text-align: left;"| {{Team|Team Tidebound}}
| 560
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 560
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 18
|class="bg-down" style="text-align: left;"| {{Team|Aurora Gaming}}
| 500
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 500
|-
|-
|class="bg-down"| 19
|class="bg-down" style="text-align: left;"| {{Team|OG.LATAM}}
| 460
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 210
| 0
| 0
| 250
|-
|-
|class="bg-down"| 20
|class="bg-down" style="text-align: left;"| {{Team|Natus Vincere}}
| 147
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 
| 
| -63
| 0
| 0
| 0
|-
|-
|class="bg-down"| 21
|class="bg-down" style="text-align: left;"| {{Team|Yakult Brothers}}
| 140
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 350
| 
| 
| 
| -350
| 0
| 0
| 140
|-
|-
|class="bg-down"| 22
|class="bg-down" style="text-align: left;"| {{Team|Moodeng Warriors}}
| 123
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 175
| 
| 
| 
| -52
| 0
| 0
| 0
|-
|-
|class="bg-down"| 23
|class="bg-down" style="text-align: left;"| {{Team|Edge (team)}}
| 60
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 60
|-
|-
|class="bg-down"| 24
|class="bg-down" style="text-align: left;"| {{Team|ex-9Pandas}}
| 29
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 29
| 0
| 0
| 0
|-
|-
|class="bg-down"| 25
|class="bg-down" style="text-align: left;"| {{Team|Team Waska}}
| 0
| {{PlacementBg/4}} 150
| 0
| 400
| 
| 
| 
| -550
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 26
|class="bg-down" style="text-align: left;"| {{Team|Palianytsia}}
| 0
| 0
| 
| 30
| 
| 
| 
| -9
| 
| 
| 
| -21
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 27
|class="bg-down" style="text-align: left;"| {{Team|Nouns Esports}}
| 0
| 0
| 
| 30
| -30
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 28
|class="bg-down" style="text-align: left;"| {{Team|Azure Ray}}
| 0
| 0
| 
| 125
| -125
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 29
|class="bg-down" style="text-align: left;"| {{Team|Atlantic City}}
| 0
| 
| 
| 
| 30
| 
| 
| -30
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 30
|class="bg-down" style="text-align: left;"| {{Team|M80}}
| 0
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 
| 
| -210
| 0
| 0
| 0
|-
|-
|class="bg-down"| 31
|class="bg-down" style="text-align: left;"| {{Team|Gaozu}}
| 0
| 
| 
| 
| 
| 0
| 420
| -126
| 
| 
| 
| 
| 
| 
| -294
| 0
| 0
| 0
|-
|-
|class="bg-down"| 32
|class="bg-down" style="text-align: left;"| {{Team|Chimera Esports}}
| 0
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/4}} 210
| 0
| {{PlacementBg/4}} 2240
| 
| 
| 
| -2450
| 0
| 0
| 0
|-
|-
|class="bg-down"| 33
|class="bg-down" style="text-align: left;"| {{Team|9Pandas}}
| 0
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 42
| 
| 
| 
| -42
| 0
| 0
| 0
|-
|-
|class="bg-down"| 34
|class="bg-down" style="text-align: left;"| CN team 1
| 0
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|}

==Top 9 (Gaimin Gladiators guaranteed)==
{{ambox
|image=Warning.png
|class=ambox-red
|text=This is an '''unofficial''' calculation on what the threshold is to '''guarantee''' qualification to the Esports World Cup 2025.  ESL ultimately controls these points, rankings and invites, not Liquipedia.  '''It is also constantly in a draft status''', as it is not a simple optimisation model.
}}
This is the following scenario where {{Team|Aurora Gaming}} become the cutoff for the <u>top 9</u> with 6150 points.
{| class="wikitable" style="font-size:85%; text-align: center;"
! rowspan="2" style="min-width:40px" | '''Place'''
! rowspan="2" style="min-width:200px" | '''Team'''
! style="min-width:50px" | '''Point'''
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 24|link=DreamLeague/Season 24|edate=2024-11-10}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Bangkok 2024|link=ESL One/Bangkok/2024|edate=2024-12-15}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 25|link=DreamLeague/Season 25|edate=2025-03-02}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Raleigh 2025|link=ESL One/Raleigh/2025|edate=2025-04-13}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 26|link=DreamLeague/Season 26|edate=2025-06-01}}
|-
! '''6150'''
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
|-
|-
|class="bg-up"| 1
|class="bg-up" style="text-align: left;"| {{Team|PARIVISION}}
| {{PlacementBg/1}} 18905
| {{PlacementBg/1}} 300
| 0
| {{PlacementBg/4}} 1600
| 
| 0
| {{PlacementBg/1}} 4800
| 
| 105
| {{PlacementBg/1}} 420
| {{PlacementBg/3}} 2800
| 
| {{PlacementBg/1}} 480
| {{PlacementBg/1}} 6400
| 
| 0
| 0
| 2000
|-
|-
|class="bg-up"| 2
|class="bg-up" style="text-align: left;"| {{Team|Team Spirit}}
| {{PlacementBg/2}} 12500
| 0
| 0
| {{PlacementBg/3}} 2000
| 
| 0
| {{PlacementBg/4}} 2400
| -1320
| {{PlacementBg/2}} 420
| 0
| {{PlacementBg/1}} 4200
| 
| 0
| {{PlacementBg/2}} 4800
| 
| 0
| 0
| 0
|-
|-
|class="bg-up"| 3
|class="bg-up" style="text-align: left;"| {{Team|BetBoom Team}}
| {{PlacementBg/3}} 11110
| 0
| {{PlacementBg/1}} 300
| {{PlacementBg/2}} 2500
| 
| 0
| {{PlacementBg/3}} 3000
| 
| {{PlacementBg/3}} 210
| 0
| 1400
| 
| 0
| {{PlacementBg/4}} 3200
| 
| 0
| 0
| 500
|-
|-
|class="bg-up"| 4
|class="bg-up" style="text-align: left;"| {{Team|Team Falcons}}
| {{PlacementBg/4}} 9625
| {{PlacementBg/2}} 300
| 0
| {{PlacementBg/1}} 3000
| 
| {{PlacementBg/1}} 480
| 1680
| 
| 105
| 0
| 1680
| 
| 0
| 2240
| 
| 0
| 0
| 140
|-
|-
|class="bg-up"| 5
|class="bg-up" style="text-align: left;"| {{Team|Team Liquid}}
| 8930
| {{PlacementBg/3}} 150
| 0
| 1000
| 
| 0
| {{PlacementBg/2}} 3600
| 
| 0
| 0
| 840
| 
| 0
| 2240
| 
| {{PlacementBg/3}} 300
| 0
| 800
|-
|-
|class="bg-up"| 6
|class="bg-up" style="text-align: left;"| {{Team|Tundra Esports}}
| 7050
| 75
| 0
| 1200
| 
| 
| 
| -382
| {{PlacementBg/1}} 420
| 0
| {{PlacementBg/2}} 3500
| 
| 0
| {{PlacementBg/3}} 4000
| -1763
| 0
| 0
| 0
|-
|-
|class="bg-up"| 7
|class="bg-up" style="text-align: left;"| {{Team|Shopify Rebellion}}
| 6290
| 
| 
| 
| 
| 0
| 780
| 
| 0
| 
| 350
| 
| 0
| 560
| 
| {{PlacementBg/2}} 600
| 0
| {{PlacementBg/3}} 4000
|-
|-
|class="bg-up"| 8
|class="bg-up" style="text-align: left;"| {{Team|Gaimin Gladiators}}
| 6175
| 0
| 
| 250
| 
| 
| 
| 
| 0
| 
| 175
| 
| 
| 
| 
| 150
| {{PlacementBg/1}} 600
| {{PlacementBg/2}} 5000
|-
|-
|class="bg-up"| 9
|class="bg-up" style="text-align: left;"| {{Team|Aurora Gaming}}
| 6150
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 150
| 0
| {{PlacementBg/1}} 6000
|-
|-
|class="bg-down"| 10
|class="bg-down" style="text-align: left;"| {{Team|AVULUS}}
| 6133
| 0
| 
| 125
| 
| 0
| 1680
| 
| 0
| 
| 42
| -554
| 0
| 1040
| 
| {{PlacementBg/1}} 600
| 0
| {{PlacementBg/4}} 3200
|-
|-
|class="bg-down"| 11
|class="bg-down" style="text-align: left;"| {{Team|Virtus.pro}}
| 2450
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 2450
| 0
| 0
| 0
|-
|-
|class="bg-down"| 12
|class="bg-down" style="text-align: left;"| {{Team|Edge (team)}}
| 2400
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 2400
|-
|-
|class="bg-down"| 13
|class="bg-down" style="text-align: left;"| {{Team|Nigma Galaxy}}
| 2030
| 0
| 
| 70
| 
| 0
| 780
| 
| 
| 
| 
| 
| 0
| 1040
| 
| 0
| 0
| 140
|-
|-
|class="bg-down"| 14
|class="bg-down" style="text-align: left;"| {{Team|OG.LATAM}}
| 1710
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 210
| {{PlacementBg/4}} 300
| 0
| 1200
|-
|-
|class="bg-down"| 15
|class="bg-down" style="text-align: left;"| {{Team|HEROIC}}
| 889
| 0
| 
| 70
| 
| 
| 
| -21
| 0
| 0
| 560
| 
| 0
| 280
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 16
|class="bg-down" style="text-align: left;"| {{Team|Talon Esports}}
| 780
| 0
| 
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 280
| 
| 0
| 0
| 250
|-
|-
|class="bg-down"| 17
|class="bg-down" style="text-align: left;"| {{Team|Team Tidebound}}
| 560
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 560
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 18
|class="bg-down" style="text-align: left;"| CN team 1
| 500
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 500
|-
|-
|class="bg-down"| 19
|class="bg-down" style="text-align: left;"| {{Team|BOOM Esports}}
| 423
| 
| 
| 
| 
| 0
| 420
| 
| 0
| 
| 98
| 
| 
| 
| -155
| 0
| 0
| 60
|-
|-
|class="bg-down"| 20
|class="bg-down" style="text-align: left;"| {{Team|NAVI Junior}}
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 250
|-
|-
|class="bg-down"| 21
|class="bg-down" style="text-align: left;"| {{Team|Natus Vincere}}
| 147
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 
| 
| -63
| 0
| 0
| 0
|-
|-
|class="bg-down"| 22
|class="bg-down" style="text-align: left;"| {{Team|Moodeng Warriors}}
| 123
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 175
| 
| 
| 
| -52
| 0
| 0
| 0
|-
|-
|class="bg-down"| 23
|class="bg-down" style="text-align: left;"| {{Team|Xtreme Gaming}}
| 60
| 75
| 0
| 600
| -675
| 
| 
| 
| 0
| 
| 98
| 
| 
| 
| -98
| 0
| 0
| 60
|-
|-
|class="bg-down"| 24
|class="bg-down" style="text-align: left;"| {{Team|ex-9Pandas}}
| 29
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 29
| 0
| 0
| 0
|-
|-
|class="bg-down"| 25
|class="bg-down" style="text-align: left;"| {{Team|Team Waska}}
| 0
| {{PlacementBg/4}} 150
| 0
| 400
| 
| 
| 
| -550
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 26
|class="bg-down" style="text-align: left;"| {{Team|Palianytsia}}
| 0
| 0
| 
| 30
| 
| 
| 
| -9
| 
| 
| 
| -21
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 27
|class="bg-down" style="text-align: left;"| {{Team|Nouns Esports}}
| 0
| 0
| 
| 30
| -30
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 28
|class="bg-down" style="text-align: left;"| {{Team|Azure Ray}}
| 0
| 0
| 
| 125
| -125
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 29
|class="bg-down" style="text-align: left;"| {{Team|Atlantic City}}
| 0
| 
| 
| 
| 30
| 
| 
| -30
| 
| 
| 
| 
| 
| 
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 30
|class="bg-down" style="text-align: left;"| {{Team|M80}}
| 0
| 
| 
| 
| 
| 0
| 210
| 
| 
| 
| 
| 
| 
| 
| -210
| 0
| 0
| 0
|-
|-
|class="bg-down"| 31
|class="bg-down" style="text-align: left;"| {{Team|Gaozu}}
| 0
| 
| 
| 
| 
| 0
| 420
| -126
| 
| 
| 
| 
| 
| 
| -294
| 0
| 0
| 0
|-
|-
|class="bg-down"| 32
|class="bg-down" style="text-align: left;"| {{Team|Chimera Esports}}
| 0
| 
| 
| 
| 
| 
| 
| 
| {{PlacementBg/4}} 210
| 0
| {{PlacementBg/4}} 2240
| 
| 
| 
| -2450
| 0
| 0
| 0
|-
|-
|class="bg-down"| 33
|class="bg-down" style="text-align: left;"| {{Team|9Pandas}}
| 0
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 42
| 
| 
| 
| -42
| 0
| 0
| 0
|-
|-
|class="bg-down"| 34
|class="bg-down" style="text-align: left;"| {{Team|Yakult Brothers}}
| 0
| 
| 
| 
| 
| 
| 
| 
| 0
| 
| 350
| 
| 
| 
| -350
| 0
| 0
| 0
|-
|}

==Top 9 (Gaimin Gladiators guaranteed)==
{{ambox
|image=Warning.png
|class=ambox-red
|text=This is an '''unofficial''' calculation on what the threshold is to '''guarantee''' qualification to the Esports World Cup 2025.  ESL ultimately controls these points, rankings and invites, not Liquipedia.  '''It is also constantly in a draft status''', as it is not a simple optimisation model.
}}
This is the following scenario where {{Team|Edge (team)}} become the cutoff for the <u>top 9</u> with 6150 points.
{| class="wikitable" style="font-size:85%; text-align: center;"
! rowspan="2" style="min-width:40px" | '''Place'''
! rowspan="2" style="min-width:200px" | '''Team'''
! style="min-width:50px" | '''Point'''
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 24|link=DreamLeague/Season 24|edate=2024-11-10}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Bangkok 2024|link=ESL One/Bangkok/2024|edate=2024-12-15}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 25|link=DreamLeague/Season 25|edate=2025-03-02}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="2" style="min-width:50px" | {{LeagueIconSmall/esl_one|name=ESL One Raleigh 2025|link=ESL One/Raleigh/2025|edate=2025-04-13}}
! rowspan="2" | <span title="Transfer window">&hArr;</span>
! colspan="3" style="min-width:50px" | {{LeagueIconSmall/dreamleague|name=DreamLeague Season 26|link=DreamLeague/Season 26|edate=2025-06-01}}
|-
! '''6150'''
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
! GS || {{Abbr|Fin|Final position}}
! GS1 || GS2 || {{Abbr|Fin|Final position}}
|-
|-
|class="bg-up"| 1
|class="bg-up" style="text-align: left;"| {{Team|PARIVISION}}
| {{PlacementBg/1}} 16965
| {{PlacementBg/1}} 300
| 0
| {{PlacementBg/4}} 1600
| 
| 0
| {{PlacementBg/1}} 4800
| 
| 105
| {{PlacementBg/1}} 420
| {{PlacementBg/3}} 2800
| 
| {{PlacementBg/1}} 480
| {{PlacementBg/1}} 6400
| 
| 0
| 0
| 60
|-
|-
|class="bg-up"| 2
|class="bg-up" style="text-align: left;"| {{Team|Team Spirit}}
| {{PlacementBg/2}} 12500
| 0
| 0
| {{PlacementBg/3}} 2000
| 
| 0
| {{PlacementBg/4}} 2400
| -1320
| {{PlacementBg/2}} 420
| 0
| {{PlacementBg/1}} 4200
| 
| 0
| {{PlacementBg/2}} 4800
| 
| 0
| 0
| 0
|-
|-
|class="bg-up"| 3
|class="bg-up" style="text-align: left;"| {{Team|Team Falcons}}
| {{PlacementBg/3}} 12035
| {{PlacementBg/2}} 300
| 0
| {{PlacementBg/1}} 3000
| 
| {{PlacementBg/1}} 480
| 1680
| 
| 105
| 0
| 1680
| 
| 0
| 2240
| 
| 150
| 0
| 2400
|-
|-
|class="bg-up"| 4
|class="bg-up" style="text-align: left;"| {{Team|BetBoom Team}}
| {{PlacementBg/4}} 10860
| 0
| {{PlacementBg/1}} 300
| {{PlacementBg/2}} 2500
| 
| 0
| {{PlacementBg/3}} 3000
| 
| {{PlacementBg/3}} 210
| 0
| 1400
| 
| 0
| {{PlacementBg/4}} 3200
| 
| 0
| 0
| 250
|-
|-
|class="bg-up"| 5
|class="bg-up" style="text-align: left;"| {{Team|Team Liquid}}
| 8930
| {{PlacementBg/3}} 150
| 0
| 1000
| 
| 0
| {{PlacementBg/2}} 3600
| 
| 0
| 0
| 840
| 
| 0
| 2240
| 
| {{PlacementBg/3}} 300
| 0
| 800
|-
|-
|class="bg-up"| 6
|class="bg-up" style="text-align: left;"| {{Team|Tundra Esports}}
| 7050
| 75
| 0
| 1200
| 
| 
| 
| -382
| {{PlacementBg/1}} 420
| 0
| {{PlacementBg/2}} 3500
| 
| 0
| {{PlacementBg/3}} 4000
| -1763
| 0
| 0
| 0
|-
|-
|class="bg-up"| 7
|class="bg-up" style="text-align: left;"| {{Team|Nigma Galaxy}}
| 6490
| 0
| 
| 70
| 
| 0
| 780
| 
| 
| 
| 
| 
| 0
| 1040
| 
| {{PlacementBg/2}} 600
| 0
| {{PlacementBg/3}} 4000
|-
|-
|class="bg-up"| 8
|class="bg-up" style="text-align: left;"| {{Team|Gaimin Gladiators}}
| 6325
| 0
| 
| 250
| 
| 
| 
| 
| 0
| 
| 175
| 
| 
| 
| 
| {{PlacementBg/4}} 300
| {{PlacementBg/1}} 600
| {{PlacementBg/2}} 5000
|-
|-
|class="bg-up"| 9
|class="bg-up" style="text-align: left;"| {{Team|Edge (team)}}
| 6150
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 150
| 0
| {{PlacementBg/1}} 6000
|-
|-
|class="bg-down"| 10
|class="bg-down" style="text-align: left;"| {{Team|AVULUS}}
| 6133
| 0
| 
| 125
| 
| 0
| 1680
| 
| 0
| 
| 42
| -554
| 0
| 1040
| 
| {{PlacementBg/1}} 600
| 0
| {{PlacementBg/4}} 3200
|-
|-
|class="bg-down"| 11
|class="bg-down" style="text-align: left;"| {{Team|Virtus.pro}}
| 2450
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 2450
| 0
| 0
| 0
|-
|-
|class="bg-down"| 12
|class="bg-down" style="text-align: left;"| {{Team|BOOM Esports}}
| 2363
| 
| 
| 
| 
| 0
| 420
| 
| 0
| 
| 98
| 
| 
| 
| -155
| 0
| 0
| 2000
|-
|-
|class="bg-down"| 13
|class="bg-down" style="text-align: left;"| {{Team|Shopify Rebellion}}
| 1830
| 
| 
| 
| 
| 0
| 780
| 
| 0
| 
| 350
| 
| 0
| 560
| 
| 0
| 0
| 140
|-
|-
|class="bg-down"| 14
|class="bg-down" style="text-align: left;"| {{Team|OG.LATAM}}
| 1410
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 210
| 0
| 0
| 1200
|-
|-
|class="bg-down"| 15
|class="bg-down" style="text-align: left;"| {{Team|HEROIC}}
| 889
| 0
| 
| 70
| 
| 
| 
| -21
| 0
| 0
| 560
| 
| 0
| 280
| 
| 0
| 0
| 0
|-
|-
|class="bg-down"| 16
|class="bg-down" style="text-align: left;"| {{Team|Talon Esports}}
| 670
| 0
| 
| 250
| 
| 
| 
| 
| 
| 
| 
| 
| 0
| 280
| 
| 0
| 0
| 140
|-
|-
|class="bg-down"| 17
|class="bg-down" style="text-align: left;"| {{Team|Team Tidebound}}
